['Num Ratings', 'Sum Ratings']
[22, 85.0]
[4, 16.0]
[2, 6.0]
[0, 0]
[2, 8.0]
[8, 32.0]
[3, 12.0]
[0, 0]
[7, 24.0]
[7, 34.0]
[13, 50.0]
[1, 2.0]
[15, 55.0]
[1, 2.0]
[8, 33.0]
[0, 0]
[12, 36.0]
[1, 2.0]
[3, 14.0]
[1, 3.0]
[1, 5.0]
[3, 7.0]
[5, 17.0]
[9, 31.0]
[2, 9.0]
[45, 147.0]
[2, 3.0]
[0, 0]
[3, 12.0]
[0, 0]
[21, 79.0]
[0, 0]
[3, 10.0]
[3, 9.0]
[0, 0]
[0, 0]
[5, 18.0]
[0, 0]
[6, 20.0]
[5, 19.0]
[11, 36.0]
[8, 28.0]
[11, 41.0]
[5, 17.0]
[3, 10.0]
[1, 3.0]
[1, 5.0]
[7, 21.0]
[10, 41.0]
[3, 12.0]
[9, 30.0]
[0, 0]
[18, 68.0]
[6, 22.0]
[6, 26.0]
[4, 16.0]
[0, 0]
[1, 5.0]
[1, 5.0]
[0, 0]
[7, 21.0]
[2, 10.0]
[14, 55.0]
[4, 13.0]
[0, 0]
[6, 16.0]
[6, 24.0]
[40, 149.0]
[3, 13.0]
[12, 57.0]
[2, 6.0]
[15, 69.0]
[1, 3.0]
[7, 25.0]
[4, 16.0]
[0, 0]
[1, 4.0]
[1, 4.0]
[14, 50.0]
[3, 11.0]
[1, 5.0]
[10, 36.0]
[0, 0]
[1, 1.0]
[4, 14.0]
[2, 9.0]
[1, 3.0]
[0, 0]
[0, 0]
[0, 0]
[7, 30.0]
[2, 10.0]
[0, 0]
[1, 1.0]
[5, 20.0]
[1, 5.0]
[0, 0]
[2, 6.0]
[5, 21.0]
[0, 0]
[2, 7.0]
[0, 0]
[7, 27.0]
[1, 5.0]
[5, 16.0]
[1, 3.0]
[3, 15.0]
[3, 10.0]
[2, 7.0]
[6, 25.0]
[1, 1.0]
[0, 0]
[0, 0]
[1, 3.0]
[1, 4.0]
[3, 8.0]
[2, 4.0]
[7, 29.0]
[4, 15.0]
[18, 60.0]
[2, 8.0]
[37, 130.0]
[0, 0]
[3, 9.0]
[3, 8.0]
[3, 8.0]
[19, 74.0]
[2, 8.0]
[1, 5.0]
[2, 6.0]
[8, 32.0]
[0, 0]
[12, 36.0]
[0, 0]
[0, 0]
[2, 3.0]
[0, 0]
[15, 49.0]
[39, 122.0]
[3, 9.0]
[8, 29.0]
[0, 0]
[21, 59.0]
[2, 8.0]
[12, 47.0]
[5, 23.0]
[1, 5.0]
[1, 4.0]
[49, 137.0]
[3, 12.0]
[0, 0]
[0, 0]
[2, 5.0]
[1, 4.0]
[1, 3.0]
[1, 5.0]
[0, 0]
[25, 108.0]
[0, 0]
[3, 7.0]
[6, 20.0]
[0, 0]
[0, 0]
[1, 3.0]
[8, 28.0]
[6, 23.0]
[0, 0]
[2, 7.0]
[2, 5.0]
[8, 29.0]
[19, 74.0]
[1, 5.0]
[3, 11.0]
[0, 0]
[3, 13.0]
[2, 6.0]
[1, 2.0]
[0, 0]
[2, 8.0]
[2, 7.0]
[10, 40.0]
[9, 38.0]
[2, 10.0]
[3, 11.0]
[3, 9.0]
[16, 60.0]
[0, 0]
[0, 0]
[4, 13.0]
[1, 4.0]
[0, 0]
[3, 12.0]
[6, 19.0]
[0, 0]
[5, 16.0]
[15, 40.0]
[6, 18.0]
[6, 22.0]
[6, 17.0]
[4, 17.0]
[10, 44.0]
[4, 12.0]
[4, 15.0]
[4, 15.0]
[1, 3.0]
[1, 4.0]
[12, 52.0]
[0, 0]
[2, 7.0]
[8, 36.0]
[1, 2.0]
[1, 3.0]
[1, 5.0]
[0, 0]
[0, 0]
[3, 12.0]
[0, 0]
[3, 10.0]
[2, 8.0]
[2, 8.0]
[2, 6.0]
[6, 26.0]
[6, 19.0]
[9, 37.0]
[1, 5.0]
[10, 37.0]
[3, 12.0]
[2, 8.0]
[2, 8.0]
[0, 0]
[1, 3.0]
[0, 0]
[0, 0]
[4, 16.0]
[4, 18.0]
[0, 0]
[18, 73.0]
[1, 4.0]
[5, 17.0]
[0, 0]
[4, 10.0]
[1, 3.0]
[1, 3.0]
[6, 20.0]
[10, 36.0]
[9, 39.0]
[0, 0]
[10, 35.0]
[1, 5.0]
[6, 13.0]
[3, 12.0]
[12, 37.0]
[25, 85.0]
[4, 16.0]
[5, 14.0]
[7, 25.0]
[0, 0]
[0, 0]
[1, 5.0]
[29, 117.0]
[3, 8.0]
[2, 7.0]
[2, 9.0]
[5, 21.0]
[2, 5.0]
[3, 11.0]
[8, 30.0]
[0, 0]
[1, 5.0]
[4, 18.0]
[4, 14.0]
[2, 6.0]
[6, 27.0]
[0, 0]
[2, 8.0]
[5, 21.0]
[6, 15.0]
[1, 3.0]
[6, 19.0]
[62, 234.0]
[4, 19.0]
[0, 0]
[0, 0]
[17, 47.0]
[0, 0]
[1, 5.0]
[4, 14.0]
[0, 0]
[1, 4.0]
[14, 60.0]
[9, 33.0]
[19, 62.0]
[24, 86.0]
[1, 5.0]
[14, 54.0]
[1, 2.0]
[7, 24.0]
[5, 15.0]
[1, 5.0]
[4, 17.0]
[12, 40.0]
[0, 0]
[13, 49.0]
[3, 12.0]
[12, 36.0]
[1, 4.0]
[0, 0]
[5, 18.0]
[0, 0]
[0, 0]
[0, 0]
[10, 34.0]
[1, 4.0]
[4, 14.0]
[20, 72.0]
[4, 11.0]
[2, 7.0]
[1, 3.0]
[6, 19.0]
[10, 37.0]
[1, 5.0]
[13, 51.0]
[0, 0]
[3, 9.0]
[0, 0]
[4, 13.0]
[41, 143.0]
[0, 0]
[0, 0]
[5, 24.0]
[0, 0]
[0, 0]
[4, 9.0]
[0, 0]
[7, 27.0]
[1, 4.0]
[1, 5.0]
[10, 37.0]
[0, 0]
[0, 0]
[1, 5.0]
[2, 5.0]
[1, 1.0]
[0, 0]
[0, 0]
[0, 0]
[11, 34.0]
[0, 0]
[6, 28.0]
[4, 14.0]
[0, 0]
[6, 25.0]
[1, 5.0]
[1, 4.0]
[1, 5.0]
[29, 119.0]
[1, 5.0]
[8, 32.0]
[10, 40.0]
[0, 0]
[9, 30.0]
[0, 0]
[2, 8.0]
[1, 4.0]
[0, 0]
[6, 18.0]
[3, 11.0]
[12, 47.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[15, 48.0]
[10, 33.0]
[10, 40.0]
[0, 0]
[0, 0]
[7, 25.0]
[0, 0]
[5, 13.0]
[15, 64.0]
[9, 37.0]
[15, 46.0]
[1, 5.0]
[3, 12.0]
[4, 16.0]
[4, 19.0]
[1, 5.0]
[9, 31.0]
[1, 3.0]
[4, 15.0]
[1, 5.0]
[0, 0]
[1, 3.0]
[2, 3.0]
[30, 121.0]
[4, 14.0]
[7, 26.0]
[1, 5.0]
[0, 0]
[8, 35.0]
[2, 6.0]
[2, 6.0]
[13, 38.0]
[9, 26.0]
[1, 5.0]
[56, 150.0]
[0, 0]
[0, 0]
[2, 8.0]
[1, 4.0]
[8, 31.0]
[0, 0]
[4, 11.0]
[1, 5.0]
[0, 0]
[19, 76.0]
[9, 32.0]
[7, 18.0]
[2, 6.0]
[0, 0]
[5, 20.0]
[35, 142.0]
[0, 0]
[0, 0]
[7, 24.0]
[3, 11.0]
[0, 0]
[3, 11.0]
[2, 9.0]
[1, 4.0]
[1, 5.0]
[1, 5.0]
[6, 26.0]
[0, 0]
[2, 9.0]
[3, 13.0]
[1, 5.0]
[1, 5.0]
[3, 13.0]
[0, 0]
[7, 26.0]
[0, 0]
[2, 10.0]
[0, 0]
[0, 0]
[1, 5.0]
[7, 25.0]
[4, 12.0]
[2, 6.0]
[1, 3.0]
[0, 0]
[7, 25.0]
[2, 8.0]
[0, 0]
[0, 0]
[0, 0]
[3, 8.0]
[3, 9.0]
[18, 68.0]
[2, 7.0]
[1, 1.0]
[0, 0]
[0, 0]
[10, 38.0]
[1, 3.0]
[8, 27.0]
[8, 31.0]
[0, 0]
[0, 0]
[2, 8.0]
[0, 0]
[1, 3.0]
[15, 58.0]
[0, 0]
[2, 8.0]
[2, 9.0]
[10, 36.0]
[8, 25.0]
[2, 7.0]
[7, 21.0]
[2, 9.0]
[6, 28.0]
[11, 43.0]
[8, 22.0]
[0, 0]
[0, 0]
[2, 8.0]
[0, 0]
[5, 21.0]
[0, 0]
[0, 0]
[5, 24.0]
[0, 0]
[18, 73.0]
[2, 6.0]
[2, 8.0]
[3, 12.0]
[3, 7.0]
[1, 4.0]
[8, 29.0]
[1, 3.0]
[0, 0]
[10, 32.0]
[3, 9.0]
[13, 43.0]
[0, 0]
[0, 0]
[18, 67.0]
[0, 0]
[1, 3.0]
[7, 35.0]
[1, 5.0]
[7, 27.0]
[0, 0]
[25, 92.0]
[0, 0]
[0, 0]
[14, 46.0]
[8, 29.0]
[0, 0]
[3, 7.0]
[5, 18.0]
[1, 4.0]
[1, 5.0]
[1, 3.0]
[15, 50.0]
[7, 28.0]
[2, 10.0]
[5, 20.0]
[14, 47.0]
[13, 47.0]
[6, 29.0]
[0, 0]
[0, 0]
[5, 20.0]
[5, 18.0]
[1, 5.0]
[12, 49.0]
[3, 13.0]
[1, 3.0]
[9, 31.0]
[0, 0]
[12, 38.0]
[3, 12.0]
[4, 14.0]
[0, 0]
[16, 57.0]
[10, 43.0]
[0, 0]
[2, 7.0]
[2, 10.0]
[4, 15.0]
[0, 0]
[2, 5.0]
[0, 0]
[0, 0]
[2, 5.0]
[2, 3.0]
[6, 27.0]
[2, 10.0]
[11, 32.0]
[27, 91.0]
[4, 17.0]
[0, 0]
[13, 54.0]
[0, 0]
[2, 9.0]
[0, 0]
[2, 9.0]
[6, 24.0]
[1, 1.0]
[2, 6.0]
[6, 21.0]
[0, 0]
[1, 3.0]
[1, 5.0]
[4, 13.0]
[1, 3.0]
[0, 0]
[0, 0]
[1, 4.0]
[0, 0]
[0, 0]
[16, 55.0]
[5, 18.0]
[0, 0]
[1, 2.0]
[0, 0]
[7, 34.0]
[1, 3.0]
[0, 0]
[16, 63.0]
[1, 5.0]
[7, 19.0]
[1, 3.0]
[25, 88.0]
[7, 33.0]
[1, 5.0]
[3, 13.0]
[3, 11.0]
[1, 5.0]
[0, 0]
[8, 34.0]
[1, 1.0]
[0, 0]
[1, 3.0]
[0, 0]
[8, 19.0]
[2, 8.0]
[3, 9.0]
[0, 0]
[1, 5.0]
[4, 14.0]
[15, 59.0]
[4, 15.0]
[0, 0]
[15, 49.0]
[6, 22.0]
[0, 0]
[6, 23.0]
[12, 41.0]
[1, 4.0]
[24, 75.0]
[0, 0]
[0, 0]
[0, 0]
[5, 21.0]
[24, 107.0]
[0, 0]
[2, 5.0]
[9, 25.0]
[1, 4.0]
[5, 18.0]
[1, 3.0]
[6, 23.0]
[1, 1.0]
[1, 4.0]
[0, 0]
[8, 28.0]
[0, 0]
[4, 15.0]
[8, 31.0]
[5, 18.0]
[0, 0]
[1, 4.0]
[6, 20.0]
[2, 10.0]
[3, 9.0]
[0, 0]
[1, 4.0]
[2, 10.0]
[2, 6.0]
[1, 3.0]
[35, 95.0]
[0, 0]
[4, 15.0]
[4, 17.0]
[0, 0]
[9, 35.0]
[0, 0]
[0, 0]
[1, 3.0]
[1, 5.0]
[0, 0]
[0, 0]
[15, 54.0]
[3, 9.0]
[3, 13.0]
[0, 0]
[0, 0]
[1, 3.0]
[0, 0]
[0, 0]
[3, 11.0]
[6, 23.0]
[4, 17.0]
[3, 10.0]
[7, 29.0]
[2, 9.0]
[0, 0]
[5, 18.0]
[1, 5.0]
[1, 5.0]
[9, 37.0]
[6, 27.0]
[0, 0]
[4, 15.0]
[2, 10.0]
[4, 13.0]
[22, 95.0]
[1, 2.0]
[2, 6.0]
[2, 10.0]
[0, 0]
[0, 0]
[4, 20.0]
[35, 116.0]
[4, 12.0]
[1, 2.0]
[15, 46.0]
[3, 9.0]
[1, 3.0]
[1, 1.0]
[10, 43.0]
[22, 81.0]
[7, 34.0]
[0, 0]
[0, 0]
[6, 21.0]
[10, 39.0]
[2, 10.0]
[5, 20.0]
[7, 33.0]
[5, 22.0]
[5, 18.0]
[1, 4.0]
[0, 0]
[1, 5.0]
[21, 85.0]
[0, 0]
[14, 54.0]
[0, 0]
[28, 75.0]
[1, 3.0]
[1, 3.0]
[19, 56.0]
[5, 20.0]
[2, 9.0]
[12, 41.0]
[3, 15.0]
[1, 4.0]
[7, 23.0]
[5, 18.0]
[4, 13.0]
[3, 14.0]
[7, 30.0]
[2, 5.0]
[0, 0]
[1, 5.0]
[29, 107.0]
[0, 0]
[4, 15.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[1, 1.0]
[2, 6.0]
[4, 12.0]
[1, 2.0]
[0, 0]
[4, 18.0]
[8, 26.0]
[0, 0]
[0, 0]
[0, 0]
[1, 3.0]
[0, 0]
[3, 9.0]
[4, 13.0]
[2, 5.0]
[0, 0]
[0, 0]
[0, 0]
[3, 11.0]
[1, 5.0]
[0, 0]
[14, 41.0]
[2, 5.0]
[5, 17.0]
[0, 0]
[4, 16.0]
[2, 6.0]
[1, 2.0]
[3, 13.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[11, 39.0]
[3, 11.0]
[7, 26.0]
[10, 38.0]
[1, 4.0]
[1, 4.0]
[7, 22.0]
[1, 4.0]
[13, 50.0]
[0, 0]
[6, 19.0]
[8, 14.0]
[8, 28.0]
[0, 0]
[0, 0]
[11, 42.0]
[2, 9.0]
[0, 0]
[2, 8.0]
[2, 6.0]
[2, 9.0]
[0, 0]
[5, 18.0]
[1, 2.0]
[2, 8.0]
[8, 28.0]
[1, 5.0]
[10, 42.0]
[0, 0]
[2, 4.0]
[1, 4.0]
[1, 4.0]
[2, 7.0]
[2, 7.0]
[0, 0]
[19, 86.0]
[0, 0]
[5, 15.0]
[1, 4.0]
[12, 39.0]
[19, 65.0]
[2, 8.0]
[6, 21.0]
[27, 98.0]
[13, 50.0]
[0, 0]
[6, 13.0]
[1, 5.0]
[0, 0]
[0, 0]
[13, 46.0]
[1, 5.0]
[1, 1.0]
[4, 15.0]
[2, 5.0]
[0, 0]
[2, 7.0]
[1, 4.0]
[1, 5.0]
[7, 23.0]
[3, 8.0]
[2, 8.0]
[0, 0]
[1, 4.0]
[0, 0]
[0, 0]
[2, 7.0]
[4, 18.0]
[5, 20.0]
[14, 47.0]
[4, 13.0]
[1, 4.0]
[3, 10.0]
[1, 5.0]
[1, 2.0]
[12, 40.0]
[6, 20.0]
[1, 5.0]
[0, 0]
[8, 33.0]
[5, 23.0]
[7, 28.0]
[5, 15.0]
[3, 13.0]
[2, 9.0]
[0, 0]
[23, 79.0]
[6, 19.0]
[6, 20.0]
[0, 0]
[5, 19.0]
[2, 8.0]
[11, 35.0]
[2, 8.0]
[4, 17.0]
[6, 21.0]
[1, 4.0]
[0, 0]
[1, 2.0]
[3, 13.0]
[2, 10.0]
[0, 0]
[1, 4.0]
[26, 100.0]
[2, 7.0]
[3, 12.0]
[1, 3.0]
[4, 16.0]
[7, 25.0]
[0, 0]
[0, 0]
[13, 48.0]
[3, 14.0]
[3, 13.0]
[7, 25.0]
[10, 38.0]
[2, 8.0]
[0, 0]
[0, 0]
[17, 69.0]
[20, 61.0]
[2, 7.0]
[0, 0]
[2, 6.0]
[9, 29.0]
[1, 4.0]
[12, 48.0]
[2, 6.0]
[18, 61.0]
[7, 29.0]
[0, 0]
[0, 0]
[9, 34.0]
[2, 8.0]
[8, 25.0]
[3, 11.0]
[5, 16.0]
[9, 35.0]
[2, 7.0]
[0, 0]
[0, 0]
[2, 6.0]
[21, 67.0]
[9, 35.0]
[17, 59.0]
[0, 0]
[0, 0]
[0, 0]
[1, 5.0]
[2, 6.0]
[4, 12.0]
[1, 4.0]
[14, 47.0]
[2, 7.0]
[0, 0]
[0, 0]
[6, 22.0]
[1, 2.0]
[1, 3.0]
[22, 79.0]
[0, 0]
[2, 8.0]
[13, 43.0]
[0, 0]
[1, 4.0]
[2, 5.0]
[1, 3.0]
[4, 15.0]
[0, 0]
[1, 1.0]
[10, 34.0]
[1, 4.0]
[1, 2.0]
[0, 0]
[2, 7.0]
[1, 5.0]
[0, 0]
[1, 4.0]
[2, 6.0]
[1, 4.0]
[0, 0]
[4, 15.0]
[0, 0]
[10, 37.0]
[11, 36.0]
[3, 13.0]
[6, 19.0]
[0, 0]
[0, 0]
[1, 4.0]
[1, 4.0]
[2, 9.0]
[1, 4.0]
[0, 0]
[0, 0]
[34, 122.0]
[1, 5.0]
[0, 0]
[0, 0]
[3, 14.0]
[2, 5.0]
[1, 4.0]
[1, 1.0]
[3, 10.0]
[8, 33.0]
[1, 4.0]
[1, 5.0]
[0, 0]
[4, 16.0]
[4, 15.0]
[1, 3.0]
[4, 7.0]
[1, 4.0]
[1, 2.0]
[16, 54.0]
[1, 3.0]
[0, 0]
[0, 0]
[0, 0]
[2, 7.0]
[0, 0]
[1, 4.0]
[19, 60.0]
[1, 3.0]
[7, 23.0]
[3, 9.0]
[0, 0]
[0, 0]
[1, 5.0]
[1, 5.0]
[1, 5.0]
[2, 9.0]
[3, 12.0]
[7, 20.0]
[6, 16.0]
[0, 0]
[3, 9.0]
[0, 0]
[0, 0]
[7, 30.0]
[1, 5.0]
[0, 0]
[12, 37.0]
[4, 14.0]
[0, 0]
[3, 12.0]
[1, 5.0]
[1, 2.0]
[1, 3.0]
[4, 18.0]
[5, 17.0]
[2, 9.0]
[1, 2.0]
[0, 0]
[2, 8.0]
[3, 11.0]
[0, 0]
[0, 0]
[3, 8.0]
[1, 4.0]
[8, 29.0]
[7, 26.0]
[0, 0]
[3, 7.0]
[6, 21.0]
[4, 15.0]
[5, 19.0]
[8, 32.0]
[6, 24.0]
[2, 6.0]
[4, 15.0]
[20, 77.0]
[3, 11.0]
[0, 0]
[1, 5.0]
[10, 32.0]
[38, 131.0]
[1, 3.0]
[1, 4.0]
[2, 8.0]
[2, 4.0]
[0, 0]
[1, 4.0]
[3, 11.0]
[1, 4.0]
[8, 36.0]
[0, 0]
[1, 4.0]
[0, 0]
[2, 10.0]
[2, 10.0]
[4, 16.0]
[4, 10.0]
[0, 0]
[0, 0]
[4, 14.0]
[0, 0]
[0, 0]
[8, 28.0]
[7, 22.0]
[8, 28.0]
[1, 4.0]
[0, 0]
[0, 0]
[12, 49.0]
[8, 31.0]
[0, 0]
[19, 59.0]
[2, 7.0]
[4, 16.0]
[3, 10.0]
[2, 7.0]
[1, 5.0]
[0, 0]
[10, 36.0]
[1, 1.0]
[0, 0]
[1, 5.0]
[2, 8.0]
[5, 15.0]
[0, 0]
[18, 69.0]
[2, 7.0]
[2, 6.0]
[3, 14.0]
[0, 0]
[1, 5.0]
[2, 4.0]
[1, 4.0]
[0, 0]
[6, 22.0]
[1, 2.0]
[9, 27.0]
[0, 0]
[2, 7.0]
[8, 24.0]
[0, 0]
[2, 4.0]
[21, 68.0]
[7, 23.0]
[4, 14.0]
[1, 5.0]
[2, 10.0]
[1, 4.0]
[1, 4.0]
[7, 21.0]
[5, 20.0]
[0, 0]
[0, 0]
[11, 46.0]
[1, 5.0]
[1, 2.0]
[0, 0]
[2, 3.0]
[1, 4.0]
[4, 13.0]
[11, 43.0]
[6, 21.0]
[2, 6.0]
[17, 48.0]
[14, 36.0]
[1, 4.0]
[2, 8.0]
[3, 10.0]
[19, 72.0]
[12, 51.0]
[3, 10.0]
[0, 0]
[1, 3.0]
[0, 0]
[14, 43.0]
[6, 24.0]
[30, 107.0]
[11, 40.0]
[2, 8.0]
[3, 12.0]
[1, 4.0]
[3, 14.0]
[28, 91.0]
[15, 54.0]
[1, 5.0]
[0, 0]
[0, 0]
[2, 8.0]
[3, 12.0]
[1, 4.0]
[4, 12.0]
[0, 0]
[0, 0]
[0, 0]
[5, 19.0]
[1, 4.0]
[6, 24.0]
[9, 30.0]
[6, 23.0]
[14, 68.0]
[0, 0]
[0, 0]
[7, 24.0]
[1, 4.0]
[8, 26.0]
[4, 16.0]
[14, 40.0]
[1, 2.0]
[3, 13.0]
[0, 0]
[4, 14.0]
[0, 0]
[3, 13.0]
[5, 19.0]
[1, 4.0]
[1, 3.0]
[23, 73.0]
[2, 6.0]
[0, 0]
[0, 0]
[4, 16.0]
[8, 27.0]
[10, 29.0]
[41, 136.0]
[0, 0]
[3, 10.0]
[7, 23.0]
[0, 0]
[13, 51.0]
[1, 5.0]
[14, 55.0]
[1, 4.0]
[6, 23.0]
[4, 13.0]
[0, 0]
[28, 101.0]
[0, 0]
[12, 28.0]
[0, 0]
[28, 94.0]
[0, 0]
[3, 10.0]
[0, 0]
[3, 8.0]
[0, 0]
[0, 0]
[21, 71.0]
[24, 87.0]
[22, 96.0]
[2, 6.0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[0, 0]
[7, 26.0]
[3, 9.0]
[3, 11.0]
[2, 6.0]
[0, 0]
[1, 5.0]
[1, 3.0]
[0, 0]
[2, 5.0]
[3, 10.0]
[3, 13.0]
[1, 2.0]
[0, 0]
[0, 0]
[2, 7.0]
[1, 3.0]
[0, 0]
[3, 9.0]
[3, 13.0]
[0, 0]
[2, 8.0]
[2, 9.0]
[12, 45.0]
[7, 26.0]
[18, 64.0]
[2, 4.0]
[1, 5.0]
[2, 10.0]
[0, 0]
[1, 5.0]
[0, 0]
[1, 5.0]
[1, 4.0]
[1, 4.0]
[0, 0]
[9, 40.0]
[14, 41.0]
[2, 10.0]
[8, 24.0]
[43, 144.0]
[0, 0]
[11, 45.0]
[2, 6.0]
[3, 11.0]
[5, 21.0]
[3, 11.0]
[6, 23.0]
[0, 0]
[0, 0]
[1, 4.0]
[0, 0]
[1, 1.0]
[1, 3.0]
[3, 12.0]
[5, 22.0]
[6, 18.0]
[3, 11.0]
[20, 61.0]
[0, 0]
[1, 3.0]
[1, 5.0]
[1, 4.0]
[0, 0]
[3, 13.0]
[3, 12.0]
[1, 5.0]
[0, 0]
[0, 0]
[1, 2.0]
[2, 10.0]
[0, 0]
[2, 7.0]
[1, 4.0]
[4, 20.0]
[5, 20.0]
[0, 0]
[1, 5.0]
[12, 45.0]
[9, 44.0]
[0, 0]
[1, 5.0]
[4, 13.0]
[2, 7.0]
[1, 3.0]
[1, 4.0]
[1, 5.0]
[1, 4.0]
[3, 12.0]
[5, 18.0]
[1, 4.0]
[0, 0]
[0, 0]
[0, 0]
[5, 22.0]
[1, 2.0]
[8, 32.0]
[0, 0]
[5, 15.0]
[0, 0]
[5, 14.0]
[5, 20.0]
[16, 49.0]
[4, 17.0]
[0, 0]
[0, 0]
[1, 3.0]
[9, 38.0]
[8, 28.0]
[12, 52.0]
[0, 0]
[1, 5.0]
[18, 61.0]
[1, 5.0]
[1, 4.0]
[2, 5.0]
[11, 44.0]
[1, 1.0]
[7, 30.0]
[3, 9.0]
[2, 8.0]
[4, 15.0]
[16, 56.0]
[3, 11.0]
[0, 0]
[13, 54.0]
[8, 29.0]
[13, 55.0]
[4, 17.0]
[1, 1.0]
[3, 11.0]
[5, 22.0]
[0, 0]
[1, 3.0]
[3, 8.0]
[3, 12.0]
[2, 5.0]
[1, 4.0]
[3, 13.0]
[2, 7.0]
[5, 25.0]
[0, 0]
[25, 83.0]
[2, 7.0]
[5, 20.0]
[0, 0]
[6, 23.0]
[0, 0]
[4, 15.0]
[5, 17.0]
[1, 4.0]
[28, 90.0]
[1, 5.0]
[2, 9.0]
[0, 0]
[4, 11.0]
[5, 23.0]
[1, 5.0]
[12, 36.0]
[1, 5.0]
[1, 5.0]
[8, 31.0]
[0, 0]
[0, 0]
[2, 7.0]
[1, 4.0]
[0, 0]
[3, 11.0]
[4, 19.0]
[2, 2.0]
[0, 0]
[1, 4.0]
[2, 7.0]
[13, 49.0]
[0, 0]
[0, 0]
[23, 70.0]
[9, 40.0]
[0, 0]
[27, 107.0]
[19, 69.0]
[2, 6.0]
[1, 5.0]
[1, 5.0]
[3, 6.0]
[0, 0]
[0, 0]
[0, 0]
[3, 11.0]
[1, 5.0]
[2, 6.0]
[4, 15.0]
[1, 4.0]
[2, 4.0]
[0, 0]
[7, 15.0]
[3, 10.0]
[2, 5.0]
[4, 12.0]
[1, 5.0]
[1, 5.0]
[2, 9.0]
[2, 8.0]
[0, 0]
[0, 0]
[0, 0]
[10, 33.0]
[7, 32.0]
[0, 0]
[1, 5.0]
[29, 109.0]
[1, 4.0]
[0, 0]
[7, 26.0]
[0, 0]
[3, 14.0]
[8, 20.0]
[0, 0]
[5, 24.0]
[7, 29.0]
[1, 4.0]
[2, 7.0]
[1, 4.0]
[0, 0]
[1, 3.0]
[6, 28.0]
[12, 40.0]
[7, 25.0]
[1, 5.0]
[1, 5.0]
[1, 1.0]
[3, 10.0]
[3, 8.0]
[0, 0]
[3, 10.0]
[3, 6.0]
[16, 49.0]
[2, 5.0]
[0, 0]
[25, 97.0]
[0, 0]
[0, 0]
[4, 13.0]
[3, 10.0]
[0, 0]
[10, 41.0]
[0, 0]
[1, 5.0]
[1, 3.0]
[7, 31.0]
[2, 6.0]
[3, 13.0]
[1, 2.0]
[1, 4.0]
[3, 11.0]
[1, 4.0]
[6, 27.0]
[3, 7.0]
[2, 10.0]
[5, 21.0]
[3, 7.0]
[1, 4.0]
[0, 0]
[27, 97.0]
[2, 3.0]
[1, 4.0]
[3, 8.0]
[1, 5.0]
[1, 5.0]
[20, 64.0]
[0, 0]
[0, 0]
[0, 0]
[3, 11.0]
[3, 11.0]
[1, 4.0]
[1, 5.0]
[6, 22.0]
[2, 10.0]
[3, 12.0]
[1, 3.0]
[0, 0]
[9, 29.0]
[19, 60.0]
[12, 43.0]
[4, 14.0]
[5, 20.0]
[15, 40.0]
[1, 4.0]
[15, 47.0]
[0, 0]
[1, 5.0]
[3, 11.0]
[4, 12.0]
[1, 1.0]
[0, 0]
[0, 0]
[1, 2.0]
[2, 10.0]
[42, 137.0]
[2, 10.0]
[8, 34.0]
[1, 3.0]
[2, 5.0]
[26, 82.0]
[0, 0]
[2, 10.0]
[2, 7.0]
[17, 57.0]
[13, 38.0]
[0, 0]
[11, 46.0]
[6, 25.0]
[0, 0]
[4, 18.0]
[0, 0]
[2, 8.0]
[16, 51.0]
[3, 10.0]
[4, 13.0]
[1, 4.0]
[12, 33.0]
[0, 0]
[1, 3.0]
[1, 3.0]
[4, 12.0]
[5, 18.0]
[5, 18.0]
[2, 4.0]
[1, 3.0]
[0, 0]
[5, 15.0]
[0, 0]
[6, 16.0]
[2, 9.0]
[2, 6.0]
[0, 0]
[0, 0]
[5, 18.0]
[0, 0]
[1, 5.0]
[1, 3.0]
[0, 0]
[0, 0]
[0, 0]
[10, 25.0]
[1, 4.0]
[1, 5.0]
[15, 49.0]
[6, 15.0]
[3, 10.0]
[6, 22.0]
[3, 13.0]
[4, 15.0]
[6, 18.0]
[1, 3.0]
[0, 0]
[0, 0]
[1, 1.0]
[6, 15.0]
[2, 8.0]
[0, 0]
[2, 7.0]
[0, 0]
[10, 39.0]
[10, 36.0]
[7, 20.0]
[0, 0]
[0, 0]
[0, 0]
[9, 25.0]
[2, 10.0]
[1, 3.0]
[21, 68.0]
[4, 18.0]
[2, 10.0]
[0, 0]
[3, 8.0]
[6, 17.0]
[0, 0]
[3, 9.0]
[0, 0]
[0, 0]
[1, 5.0]
[4, 19.0]
[4, 15.0]
[7, 22.0]
[1, 2.0]
[3, 12.0]
[1, 4.0]
[5, 15.0]
[0, 0]
[17, 74.0]
[13, 46.0]
[12, 39.0]
[4, 12.0]
[0, 0]
[0, 0]
[2, 6.0]
[1, 3.0]
[1, 4.0]
[4, 16.0]
[35, 98.0]
[1, 4.0]
[10, 33.0]
[21, 69.0]
[0, 0]
[3, 14.0]
[2, 5.0]
[0, 0]
[13, 48.0]
[1, 4.0]
[1, 5.0]
[5, 21.0]
